[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=5 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=5 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=5 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=3 change=powerTask=[power=[type=FULL_ENTITY entity=[id=6 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=6 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=6 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=6 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=6 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=4 change=powerTask=[power=[type=FULL_ENTITY entity=[id=7 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=7 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=7 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=7 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=7 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=5 change=powerTask=[power=[type=FULL_ENTITY entity=[id=8 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=6 change=powerTask=[power=[type=FULL_ENTITY entity=[id=9 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=9 zone=HAND zonePos=1 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=1
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=9 zone=HAND zonePos=1 cardId= player=1] to OPPOSING HAND
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=9 zone=HAND zonePos=1 cardId= player=1] zone from  -> OPPOSING HAND
[Asset] Changing family of overridden asset Card_Hidden.prefab:1a94649d257bc284ca6e2962f634a8b9 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=9 zone=HAND zonePos=1 cardId= player=1] pos from 0 -> 1
[Zone] ZoneChangeList.ProcessChanges() - processing index=7 change=powerTask=[power=[type=FULL_ENTITY entity=[id=10 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=10 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=10 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=10 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=10 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=8 change=powerTask=[power=[type=FULL_ENTITY entity=[id=11 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=11 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=11 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=11 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=11 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=9 change=powerTask=[power=[type=FULL_ENTITY entity=[id=12 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=12 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=12 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=12 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=12 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=10 change=powerTask=[power=[type=FULL_ENTITY entity=[id=13 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=13 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=13 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=13 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=13 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=11 change=powerTask=[power=[type=FULL_ENTITY entity=[id=14 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=14 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=14 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=14 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=14 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=12 change=powerTask=[power=[type=FULL_ENTITY entity=[id=15 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=15 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=15 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=15 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=15 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=13 change=powerTask=[power=[type=FULL_ENTITY entity=[id=16 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=16 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=16 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=16 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=16 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=14 change=powerTask=[power=[type=FULL_ENTITY entity=[id=17 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=17 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=17 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=17 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=17 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=15 change=powerTask=[power=[type=FULL_ENTITY entity=[id=18 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=18 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=18 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=18 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=18 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=16 change=powerTask=[power=[type=FULL_ENTITY entity=[id=19 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=19 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=19 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=19 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=19 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=17 change=powerTask=[power=[type=FULL_ENTITY entity=[id=20 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=20 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=20 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=20 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=20 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=18 change=powerTask=[power=[type=FULL_ENTITY entity=[id=21 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=21 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=21 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=21 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=21 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=19 change=powerTask=[power=[type=FULL_ENTITY entity=[id=22 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=22 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=22 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=22 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=22 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=20 change=powerTask=[power=[type=FULL_ENTITY entity=[id=23 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=23 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=23 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=23 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=23 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=21 change=powerTask=[power=[type=FULL_ENTITY entity=[id=24 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=24 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=24 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=24 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=24 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=22 change=powerTask=[power=[type=FULL_ENTITY entity=[id=25 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=25 zone=HAND zonePos=3 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=3
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=25 zone=HAND zonePos=3 cardId= player=1] to OPPOSING HAND
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=25 zone=HAND zonePos=3 cardId= player=1] zone from  -> OPPOSING HAND
[Asset] Changing family of overridden asset Card_Hidden.prefab:1a94649d257bc284ca6e2962f634a8b9 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=25 zone=HAND zonePos=3 cardId= player=1] pos from 0 -> 3
[Zone] ZoneChangeList.ProcessChanges() - processing index=23 change=powerTask=[power=[type=FULL_ENTITY entity=[id=26 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=26 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=26 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=26 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=26 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=24 change=powerTask=[power=[type=FULL_ENTITY entity=[id=27 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=27 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=27 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=27 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=27 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=25 change=powerTask=[power=[type=FULL_ENTITY entity=[id=28 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=28 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=28 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=28 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=28 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=26 change=powerTask=[power=[type=FULL_ENTITY entity=[id=29 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=29 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=UNKNOWN ENTITY [cardType=INVALID] id=29 zone=DECK zonePos=0 cardId= player=1] to OPPOSING DECK
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=29 zone=DECK zonePos=0 cardId= player=1] zone from  -> OPPOSING DECK
[Asset] Changing family of overridden asset Card_Invisible.prefab:579b3b9a80234754593f24582f9cb93b to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - id=1 local=False [entityName=UNKNOWN ENTITY [cardType=INVALID] id=29 zone=DECK zonePos=0 cardId= player=1] pos from 0 -> 0
